vin_810,sale_price
1G6DP5E3C,26401.1088
1G6DP5E3D,14184.12512
1G6DP5E3D,10872.59008
1G6DP5E3D,13367.44464
1G6DP5E3D,25098.82408
1G6DP5E3C,13108.22392
1G6DP5E3C,14201.50952
1G6DP5E3C,25156.38576
1G6DP5E3C,25326.75288
1G6DP5E3D,27442.2412
1G6DP5E3D,17113.976
1G6DP5E3D,24172.0424
1G6DP5EDB,24925.2144
1G6DP5EDB,24795.5808
1G6DP5EDB,15292.5584
1G6DP5EDB,19929.9232
1G6DP5EDB,25197.8656
1G6DP5EDB,19235.1024
1G6DP5EDB,15089.8864
1G6DP5EDB,28469.2976
1G6DP5EDB,16983.9136
1G6DP5EDB,18374.7024
1G6DP5EDB,25369.9456
1G6DP5EDB,12479.624
1G6DP5EDB,18832.8176
1G6DP5EDB,29457.8016
1G6DP5EDB,15706.6976
1G6DP5EDB,20908.1024
1G6DP5EDB,15793.8848
1G6DP5EDB,14044.4048
1G6DP5EDB,29317.0784
1G6DP5EDB,14414.1856
1G6DP5EDB,20600.2704
1G6DP5EDB,13806.9344
1G6DP5EDB,16609.9264
1G6DP5EDB,18242.7744
1G6DP5EDB,24699.5984
1G6DP5EDB,23112.256
1G6DP5EDB,19771.2272
1G6DP5EDB,27603.544
1G6DP5EDB,18590.376
1G6DP5EDB,28178.6736
1G6DP5EVA,28168.86436
1G6DP5EVA,23699.81796
1G6DP5EVA,13779.80968
1G6DP5EVA,13265.41944
1G6DP5EVA,15709.89784
1G6DP5EVA,24367.55048
1G6DP8E3D,18346.606
1G6DP8E3D,26827.19
1G6DP8EVA,18706.43668
1G6DP8EVA,25195.62244
1G6DP8EVA,20639.41048
1G6DP8EVA,18452.98936
1G6DR57V8,23817.7524
1G6DR57V8,14014.421
1G6DR57V8,19857.6244
1G6DR57V8,15300.3114
1G6DR57V8,13445.1526
1G6DR57V8,16049.7426
1G6DR57V8,20283.8562
1G6DR57V8,15649.9884
1G6DR57V8,14939.698
1G6DR57V8,20605.041
1G6DS1E3C,25726.5008
1G6DS1E3C,21927.5056
1G6DS1E3C,12444.8324
1G6DS1E3C,26152.9268
1G6DS1E3C,13854.2404
1G6DS1E3C,19149.9308
1G6DS1E3C,29350.9216
1G6DS1E3C,18279.8616
1G6DS1E3C,18060.042
1G6DS1E3C,21889.0672
1G6DS1E3C,24747.9232
1G6DS1E3D,19372.18944
1G6DS1E3D,11155.144
1G6DS1E3D,21347.7264
1G6DS1E3D,16198.182
1G6DS1E3D,26564.9384
1G6DS1E3D,19336.5172
1G6DS1E3D,16422.0056
1G6DS1E3D,11948.3364
1G6DS1E3C,21812.5908
1G6DS1E3C,18790.3716
1G6DS1E3C,26671.4448
1G6DS1E3C,20957.3364
1G6DS1E3C,26133.3072
1G6DS1E3C,28484.0556
1G6DS1E3C,16486.8704
1G6DS1E3C,20466.8464
1G6DS1E3C,14904.89
1G6DS1E3C,16446.43
1G6DS1E3C,22102.4804
1G6DS1E3C,13864.6508
1G6DS1E3C,24998.5736
1G6DS1E3C,25343.318
1G6DS1E3C,26982.1552
1G6DS1E3C,20309.4892
1G6DS1E3C,14558.29248
1G6DS1E3D,11744.1324
1G6DS1E3D,17665.2476
1G6DS1E3D,18560.1416
1G6DS1E3D,22236.214
1G6DS1E3D,14443.6292
1G6DS1E3D,18876.858
1G6DS1E3D,16656.64
1G6DS1E3D,17925.1072
1G6DS1E3D,16552.9364
1G6DS1E3C,19025.8068
1G6DS1E3C,29549.9204
1G6DS1E3C,22408.386
1G6DS1E3C,16965.3484
1G6DS1E3C,14160.146
1G6DS1E3C,26421.9956
1G6DS1E3C,27769.3416
1G6DS1E3C,22524.1016
1G6DS1E3C,25413.7884
1G6DS1E3C,16604.9884
1G6DS1E3C,26329.9036
1G6DS1E3C,16743.5268
1G6DS1E3D,27505.8784
1G6DS1E3D,28184.9568
1G6DS1E3D,21394.1728
1G6DS1E3D,24586.562
1G6DS1E3D,19833.814
1G6DS1E3D,22342.7204
1G6DS1E3D,27075.4484
1G6DS1E3D,16325.9096
1G6DS1E3D,19667.32856
1G6DS1E3D,15320.9056
1G6DS1E3C,12634.622
1G6DS1E3C,21033.012
1G6DS1E3C,27661.634
1G6DS1E3C,20605.7852
1G6DS1E3C,21559.9384
1G6DS1E3C,29947.918
1G6DS1E3C,25451.8264
1G6DS1E3C,15047.032
1G6DS1E3C,28565.3368
1G6DS1E3C,16344.328
1G6DS1E3C,14241.8276
1G6DS1E3C,16926.91
1G6DS1E3C,22067.73696
